name.firstName,name.lastName,age,address.line1,address.line2,address.city,address.state,gender,favorite_color,hobby
John,Doe,28,123 Maple Street,Apt 4B,Springfield,Illinois,male,blue,reading
Jane,Smith,34,456 Oak Avenue,Suite 5,Monroe,Louisiana,female,green,hiking
Jim,Brown,45,789 Pine Road,Building C,Dayton,Ohio,male,red,cooking
Emily,Jones,22,321 Birch Boulevard,Floor 2,Orlando,Florida,female,yellow,swimming
Michael,Garcia,51,654 Cedar Lane,Unit 12,Houston,Texas,male,black,fishing
Sarah,Martinez,19,987 Elm Street,Block D,Newark,New Jersey,female,purple,dancing
David,Rodriguez,63,432 Spruce Drive,House 7,Seattle,Washington,male,orange,painting
Laura,Wilson,29,876 Aspen Way,Penthouse,Denver,Colorado,female,pink,running
Robert,Lee,40,543 Cypress Circle,Room 22,Boston,Massachusetts,male,white,gaming
Lisa,Walker,36,210 Redwood Street,Cottage,Portland,Oregon,female,brown,photography
Alice,Johnson,27,111 Pine Lane,Apt 9,San Francisco,California,female,blue,knitting
Mark,Williams,32,222 Cedar Street,Suite 8,Los Angeles,California,male,green,golfing
Karen,Jones,47,333 Maple Avenue,Building A,Chicago,Illinois,female,red,camping
Steven,Brown,23,444 Oak Boulevard,Floor 3,Houston,Texas,male,yellow,basketball
Angela,Davis,54,555 Spruce Road,Unit 15,Miami,Florida,female,black,yoga
George,Wilson,20,666 Birch Way,House 2,Dallas,Texas,male,purple,cycling
Linda,Martinez,30,777 Elm Street,Block B,New York,New York,female,pink,reading
Paul,Taylor,41,888 Aspen Lane,Room 10,Phoenix,Arizona,male,white,fishing
Megan,Anderson,37,999 Cedar Avenue,House 4,Philadelphia,Pennsylvania,female,orange,painting
Edward,Thomas,52,1010 Pine Road,Penthouse,San Diego,California,male,brown,swimming
Michelle,Jackson,26,1111 Oak Street,Cottage,Las Vegas,Nevada,female,blue,running
Brian,White,31,1212 Birch Boulevard,Apt 12,San Antonio,Texas,male,green,gaming
Sandra,Harris,44,1313 Elm Way,Suite 7,San Jose,California,female,red,photography
Charles,Martin,33,1414 Aspen Street,Building B,Charlotte,North Carolina,male,yellow,cooking
Patricia,Thompson,29,1515 Spruce Lane,Floor 4,Detroit,Michigan,female,black,dancing
Kevin,Garcia,48,1616 Cedar Road,Unit 6,Jacksonville,Florida,male,purple,hiking
Nancy,Martinez,35,1717 Pine Boulevard,House 3,Indianapolis,Indiana,female,pink,golfing
Eric,Robinson,39,1818 Oak Avenue,Room 11,Columbus,Ohio,male,white,camping
Susan,Clark,42,1919 Birch Street,Penthouse,Fort Worth,Texas,female,orange,basketball
Anthony,Lewis,46,2020 Elm Lane,House 1,Memphis,Tennessee,male,brown,yoga
Jessica,Lee,28,2121 Aspen Road,Apt 14,Baltimore,Maryland,female,blue,cycling
Daniel,Walker,53,2222 Cedar Street,Suite 9,El Paso,Texas,male,green,reading
Lisa,Hall,27,2323 Pine Avenue,Building C,Seattle,Washington,female,red,fishing
Matthew,Allen,36,2424 Oak Boulevard,Floor 1,Denver,Colorado,male,yellow,painting
Laura,Young,43,2525 Birch Lane,Unit 18,Boston,Massachusetts,female,black,swimming
Ryan,Hernandez,24,2626 Elm Way,House 6,Washington,District of Columbia,male,purple,running
Sharon,King,50,2727 Aspen Street,Room 5,Nashville,Tennessee,female,pink,gaming
Jacob,Wright,25,2828 Cedar Road,Cottage,Milwaukee,Wisconsin,male,white,photography
Karen,Lopez,38,2929 Pine Lane,Block D,Albuquerque,New Mexico,female,orange,cooking
Stephen,Hill,21,3030 Oak Avenue,House 8,Tucson,Arizona,male,brown,dancing
Emily,Scott,22,3131 Birch Boulevard,Apt 7,Fresno,California,female,blue,hiking
Jeffrey,Green,49,3232 Elm Street,Suite 12,Sacramento,California,male,green,golfing
Amy,Adams,34,3333 Aspen Way,Floor 5,Kansas City,Missouri,female,red,camping
Brandon,Baker,45,3434 Cedar Drive,Unit 10,Atlanta,Georgia,male,yellow,basketball
Teresa,Gonzalez,40,3535 Pine Road,House 9,Omaha,Nebraska,female,black,yoga
Scott,Nelson,29,3636 Oak Lane,Room 13,Virginia Beach,Virginia,male,purple,cycling
Ashley,Carter,32,3737 Birch Street,Cottage,Colorado Springs,Colorado,female,pink,reading
Timothy,Mitchell,47,3838 Elm Boulevard,Building B,Oakland,California,male,white,fishing
Martha,Perez,51,3939 Aspen Avenue,Floor 2,Minneapolis,Minnesota,female,orange,painting